id,question,answer
1,Какой стране принадлежит знаменитый остров Пасхи?,Чили
2,С какой музыкальной группой неразрывно связано имя Мика Джаггера?,'Роллинг Стоунз'
3,Где находится Летний сад?,Санкт-Петербург
4,Какой город является столицей Туркмении?,Ашхабад
5,"В каком городе издавалась с 1857 г. А. Герценом и Н. Огаревым первая российская революционная газета ""Колокол""?",Лондон
6,В какой стране находится второй из самых высоких действующих вулканов с забавным названием Попокатепетль (5452 м)?,Мексика
7,В каком виде спорта прославилась Курникова?,теннис
8,В каком городе родился Вольфганг Амадей Моцарт?,Зальцбург
9,В каком городе убили Джона Леннона?,Нью-Йорк
10,Гражданином какой страны был изобретатель телеграфного кода Морзе?,США
11,Как называлась столица Крымского ханства?,Бахчисарай
12,Как назывался корабль Хана Соло?,тысячелетний сокол
13,Какой музыкальный инструмент прославил имя Генри Стейнве?,рояль
14,"Какой стране принадлежит авиакомпания ""Malev""?",Венгрия
15,"Кто автор поэмы ""Энеида""?",Вергилий
16,"Кто автор романа ""Колыбель для кошки""?",Воннегут
17,"Кто написал роман ""Зима тревоги нашей""?",Джон Стейнбек
18,Кто первым открыл Южную Америку?,Колумб
19,"Кто снял искрометную ""Кавказскую пленницу"" (фамилия)?",Гайдай
20,Кто создал одно из чудес света – статую Зевса в Афинах?,Фидий
21,Кто сражался с немейским львом?,Геракл
22,"Что на весь мир прославило маленькое парижское кафе ""Режанс""?",шахматы
23,"Кто автор ""Похождений бравого солдата Швейка""?",Гашек
24,"В каком государстве находится Океанографический музей Жак-Ива Кусто? ""в ...""",Монако
25,Где расположена Академия наук Армении,Ереван
26,Какая столица стоит на берегу Потамака?,Вашингтон
27,Какой библейский царь живет и почитается в исламе под именем Дауд,Давид
28,Какой продукт составляет основу сырников,творог
29,На каком острове жила древнегреческая поэтесса Сапфо?,Лесбос
30,Какому государству принадлежит народный парк Беловежская пуща,Польша
31,В какой стране город Калькутта?,Индия
32,Что скрывается за всякой фобией?,страх
33,"Кто написал роман ""Великий Гэтсби""?",Ф. Скотт Фицджеральд
34,В какой стране находится крупный город Фейсалабад?,Пакистан
35,Как звали доктора Ватсона?,Джон
36,Как называется столица Китайской Народной Республики?,Пекин
37,"Кто автор сказки ""Бременские музыканты""?",Братья Гримм
38,Кто был воспитателем Александра Македонского?,Аристотель
39,Кто стал президентом российской федерации в 2012 году?,Путин
40,Кто играл гарри поттера,Дениел Редклиф
41,"Кто написал поэму ""Ода к радости""?",Фридрих Шиллер
42,"Кто автор бессмертной ""Похвалы Глупости""?",Эразм Роттердамский
43,Какая страна является родиной хереса?,Испания
44,К какой династии принадлежала английская королева Елизавета I?,Тюдоры
45,Какой город является столицей Удмуртской республики?,Ижевск
46,Кто придумал Бременских музыкантов?,Братья Гримм
47,"Что греки называли ""водяным вором"" - клепсидрой?",Водяные часы
48,В какой стране воевали между собой в 15 веке Алая и Белая Розы?,Англия
49,В каком виде спорта был неоднократным чемпионом СССР знаменитый комментатор Николай Озеров?,Теннис
50,Какая богиня в римской мифологии соответствует греческой Деметре?,Церера
51,В какой прыжковой дисциплине выступал олимпийский чемпион Виктор Санеев?,Тройной прыжок
52,В каком регионе России находится город Майкоп?,Адыгея
53,Какому композитору принадлежит заслуга разработке додекафонии (12-тоновая техника)?,Арнольд Шёнберг
54,"Что, с точки зрения астронома, представляют собой Плеяды?",Рассеянное скопление
55,"Какая автомобильная компания прикупила автозаводы чешской ""Шкоды""?","""Фольксваген"""
56,Какой роман прославил имя Маргарет Митчелл?,"""Унесенные ветром"""
57,В какой стране проводились 1-вые зимние Олимпийские игры?,Франция
58,Как раньше назывался Стамбул?,Константинополь
59,В каком городе находится Малахов курган?,Севастополь
60,В какой стране находится историческая Родина графа Дракулы - Трансильвания?,Румыния
61,Какой язык является официальным в Австралии?,Английский
62,Какой город является административным центром американского штата Арканзас?,Литл-Рок
63,"Кем была Лайка — первая собака, отправленная в космос?",дворнягой
64,В каком канадском хоккейном клубе играл Алексей Поникаровский?,Торонто Мэйпл Лифс
65,Как теперь называется Порт-Артур?,Люйшунь
66,Какой певческий голос у Дмитрия Хворостовского?,Баритон
67,Какой обьект исследует американский космический аппарат «Оппортьюнити»?,Марс
68,"Кто снял кинофильмы про ""неуловимых мстителей""?",Эдмонд Кеосаян
69,В каком из городов СССР была пущена первая в мире атомная электростанция?,Обнинск
70,"Кто написал роман ""Призрак оперы""?",Гастон Леру
71,Внутри какой страны находится республика Сан-Марино?,Италия
72,В каком из городов находится штаб-квартира НАТО?,"Брюссель, Бельгия."
73,В каком городе установлена копия московского памятника Минину и Пожарскому?,В Нижнем Новгороде (копия московского памятника).
74,В каком виде спорта первую для России олимпийскую медаль выиграла в 2010 году Екатерина Илюхина?,Сноубординг
75,В какой стране однопалатный парламент называется стортинг?,Норвегия
76,Сыном какой страны был великий педагог И. Г. Песталоцци?,Швейцария
77,"Где действовала подпольная организация ""Молодая гвардия""?",Краснодон
78,В каком архитектурном стиле построено здание Большого театра в Москве?,Классицизм
79,Кто из пиратов плавал на корабле «Золотая лань»?,Фрэнсис Дрейк
80,"Как звали дочь Иродиады, танец которой вынудил Ирода отдать приказ обезглавить Иоанна Крестителя?",Саломея
81,"В каком городе России установлен памятник «Белому Биму», сеттеру, герою книги Гавриила Троепольского «Белый Бим – черное ухо»?",Воронеж
82,"Кто из рок-музыкантов выступал под псевдонимом ""Зигги - звезная пыль""?",Дэвид Боуи
83,Какой город является столицей Лесото?,Масеру
84,Какой архитектор был автором проекта Храма Христа Спасителя?,К. А. Тон
85,Откуда вытекает река Нева?,Из Ладожского озера
86,как звали собаку билла клинтона,бадди
87,"Кем был американец Джозеф Глидден, получивший в 1874 году патент на изобретение колючей проволоки?",фермером
88,Какой стиль сменила эпоха Возрождения?,готика
89,Где находится мост Александра III?,Париж
90,В какой стране находится стадион «Маракана»?,Бразилия
91,Кто написал роман «Триумфальная арка»?,Эрих Мария Ремарк
92,Кто написал картину «Черный квадрат»?,Казимир Северинович Малевич
93,Кто написал картину «Сикстинская Мадонна»?,Рафаэль Санти
94,В каком городе Бразилии родился Пеле?,Трес-Корасойнс
95,"На каком стадионе, 1 июля в Киеве, прошёл финальный матч чемпионата Европы по футболу 2012 года?",Олимпийский
96,"В каком городе проводился фестиваль ""Рок над Волгой""?",Самара
97,Как зовут дочь основательницы Кондиды Когтевран?,Елена Когтевран
98,Кто написал повесть «Джон Ячменное Зерно»?,Джек Лондон
99,"На какой киностудии снят фильм ""Место встречи изменить нельзя""",Одесская киностудия
100,При какой династии были совершены знаменитые мореплавания Чжэн Хэ?,Мин
101,При каком российском монархе возник Государственный Музей Эрмитаж?,Екатерина II
102,В каком старинном городе находится мужской Старо-Голутвин монастырь?,Коломна
103,Какая форма правления установлена в Швейцарии?,Федеративная республика
104,Где в настоящее время находится историческая область Ширван?,Азербайджан
105,Какой период в истории Японии следовал сразу после периода Хэйан?,Камакура
106,Кем был по происхождению Емельян Пугачев?,Казак
107,Кто был режиссёром советской версии телесериала о Шерлоке Холмсе?,Игорь Масленников
108,Как настоящее имя известного итальянского певца Тото Кутуньо?,Сальваторе
109,Когда отмечается День народного единства?,4 ноября
110,Кем является Лео Антонович Бокерия?,Кардиохирургом
111,Кем изначально по специальности был Френсис Крик - первооткрыватель (вместе с Дж. Уотсоном) спирали ДНК?,физик
112,Какой город является столицей Исландии?,Рейкьявик
113,В каком городе родился Плутарх?,Херонея
114,"В каком ""рукаве"" Млечного Пути находится Солнечная система?",Рукав Ориона
115,Какой город является административным центром Приморского края?,Владивосток
116,"В какой науке достиг значительных высот Джон Дальтон, именем которого названо заболевание дальтонизм?",Химия
117,Где родился художник И. Репин?,Чугуев
118,"Кто автор культового романа ""Пролетая над гнездом кукушки""?",К. Кизи
119,"Кто из австралийских писателей является автором книги «Ковчег Шиндлера», по которой был поставлен оскароносный фильм?",Томас Кенилли
120,Какая страна выпускает самолеты марки Embraer?,Бразилия
121,"Какой режиссер поставил кинофильм ""Республика ШКИД""?",Геннадий Полока
122,Кто автор романа «В круге первом»?,Александр Солженицын
123,В каком виде спорта Елена Петушкова завоевала Олимпийскую золотую медаль?,Выездка
124,"Кто написал роман и одноименную пьесу ""Дама с камелиями""?",Александр Дюма-сын
125,В какой группе пел Джим Моррисон?,The Doors
126,Как зовут единственную дочь Элвиса Пресли?,Лиза Мария
127,Где было построено одно из чудес света - Фаросский (Александрийский) маяк?,Египет
128,"В каком польском городе происходит действие кинофильма Стивена Спилберга ""Список Шиндлера""?",Краков
129,"Кто автор музыки, звучащей в телесериале «Мастер и Маргарита» режиссера В. Бортко?",Игорь Корнелюк
130,"Какой рок-группе принадлежит авторство известной композиции: ""Все это рок-н-ролл""?",Алиса
131,"В каком городе находится памятник ""Тысячелетие России"" скульпторов Микешина и Шредера?",Великий Новгрод
132,Какой город является столицей государства Папуа - Новая Гвинея?,Порт-Морсби
133,"Кто автор популярнейшей украинской песни ""Червона рута""?",Владимир Ивасюк
134,"Кто написал трактат ""Поэтика""?",Аристотель
135,В какой стране расположен знаменитый римский акведук Пон-дю-Гар?,Франция
136,"Кто является автором ""Композиции VI""?",Василий Кандинский
137,Какой римский император написал философское сочинение «Наедине с собой»?,Марк Аврелий
138,"Кто автор пьесы ""Средство Макропулоса""?",Карел Чапек
139,Какой стране принадлежит остров Ибица,Испания
140,Какой голос имел певец Хворостовский,Баритон
141,Какой язык является оффициальным в Бразилии,Португальский
142,Из какой страны группа АББА,Швеция
143,Какой стране принадлежит черноморский остров Змеиный?,Украина
144,Какая страна считает себя родиной картофеля фри?,Бельгия
145,Кто автор пьесы «Свадьба Кречинского»?,Сухово-Кобылин
146,В каком городе родился Карл Маркс?,Трир
147,В каком городе умерла святая покровительница Беларуси Евфросинья Полоцкая?,Иерусалим
148,"Кто в 2013 году стал первым президентом Чехии, избранным путём всенародных выборов?",Милош Земан
149,В какой стране расположен вулкан Гарибальди?,Канада
150,Какой минерал является основной составляющей частью известняка?,Кальцит
151,Какое событие в истории США послужило основой сюжета романа Стивена Кинга «11/22/63»?,Убийство Дж. Ф. Кеннеди
152,Какой художник является автором картин «Желтый Христос» и «Зелёный Христос»?,Поль Гоген
153,В каком городе находится штаб-квартира международной организации Интерпол?,Лион
154,Кем по профессии является София Губайдулина?,Композитор
155,Какую премию получила Барбара Брыльска за исполнение роли Нади Шевелёвой?,Госпремия СССР
156,Кто является автором пьесы о легендарном античном мизантропе «Жизнь Тимона Афинского»?,Уильям Шекспир
157,"В каком городе находился Храм Артемиды, один из Семи чудес античности?",Эфес
158,В каком городе была сожжена Жанна Д'арк?,Руан
159,В каком городе Самарской области расположен автомобильный завод гигант - ВАЗ?,Тольятти
160,"В какой азиатской стране находится достопримечательность, называемая ""шоколадные холмы""?",филиппины
161,В каком государстве Южной Америки находится озеро-залив Маракайбо?,венесуэла
162,В какой европейской стране зародилось телешоу The Voice («Голос»)?,нидерланды
163,"Какова основная валюта, циркулирующая в Израиле?",шекель
164,Какая страна на её официальном языке называется «Republika e Shqipërisë»?,албания
165,Кем был Леон Бакст?,Художником
166,Как называется самая высокая гора Украины,говерла
167,Кто написал знаменитый марш «Прощание славянки»?,агапкин
168,Когда отмечают в России православный праздник Медовый Спас?,14 августа
169,"Где находится городок Типперери, упомянутый в названии знаменитой маршевой песни британской армии «It's a long way to Tipperary»?",В Ирландии
170,Кто был подлинным изобретателем телефона?,меуччи
171,В какой стране располагалось ныне пересохшее озеро Поопо?,боливия
172,Чем является бордоская жидкость?,Фунгицидом
173,В какой столице можно посетить Гугун — императорский дворец в Запретном городе?,пекин
174,Кто является режиссёром советского кинофильма «Подкидыш»?,Татьяна Лукашевич
175,В каком городе находится гробница пророка Мухаммеда?,Медина
176,Сколько музыкантов в квартете?,четыре
177,В каком виде спорта используется сицилианская защита?,Шахматы
178,Какая террористическая организация похитила и убила премьер-министра Италии Альдо Моро?,Красные бригады
179,"В какой город нужно отправиться, чтобы увидеть «Сикстинскую Мадонну» Рафаэля?",Дрезден
180,Какой танец исполняют под мелодию «Кумпарситы»?,Танго
181,В каком административном регионе находится город Ливорно?,Тоскана
182,"Кто автор пьесы, сюжет которой лёг в основу оперы Дж. Пуччини «Турандот»?",К. Гоцци
183,В какой стране закончил свою жизнь великий русский шахматист Александр Алехин?,Португалия
184,"Какой драматург, который был старше Чарли Чаплина всего на полгода, стал последним тестем великого комика?",Юджин О’Нил
185,"К какой династии до замужества принадлежала королева Марго, героиня романа А. Дюма?",валуа
186,Ветви какой королевской династии правят в Дании и Норвегии?,Глюксбурги
187,Какая форма государственного правления Сан-Марино?,Республика
188,Что создал выходец из России Давид Сарнов?,NBC
189,Кто был первым лауреатом Нобелевской премии по физике?,Рентген
190,Где родилась певица Шакира?,В Колумбии
191,"Маршалом каких войск был Иван Николаевич Кожедуб, трижды Герой Советского Союза?",Авиации
192,Какая страна участвовала в вооруженном конфликте 1982 года с Великобританией из за Фолклендских островов?,Аргентина
193,Чьё произведение легло в основу гимна футбольной Лиги чемпионов?,Генделя «Садок-Священник»
194,Что входит в состав любого органического вещества?,Углерод
195,"Какую страну раньше называли ""Абиссинией""?",Эфиопия
196,"Кто исполнил роль агента Кея в к/ф ""Люди в черном""?",Т. Л. Джонс
197,"С какой страной Бразилия ""делит"" водопад Игуасу?",С Аргентиной
198,Кто был сыном бога солнца Гелиоса и океаниды Климены?,Фаэтон
199,"На каком языке, по мнению большинства, написан Новый Завет?",Древнегреческий
200,Кто был сыном горгоны Медузы?,Пегас
201,Кто сыграл Тосю Кислицыну в фильме «Девчата»?,Надежда Румянцева
202,Как звучит полное имя Ди Каприо?,Леонардо Вильгельм
203,"Как называется исторический период, разделяющий Средневековье и новейшее время?",Новое время
204,Какая группа снялась в фильме Ричарда Лестера «Вечер трудного дня»?,«Битлз»
205,Кто в 2016 году стал обладателем Нобелевской премии по литературе?,Боб Дилан
206,Кто был соавтором С. В. Михалкова в написании текста гимна Советского Союза?,Эль-Регистан
207,Какой голос у великого Лучано Паваротти?,Тенор
208,"Какой поэт написал слова к бродвейскому мюзиклу ""Cats"" Эндрю Веббера",Элиот
209,Как по-другому называют койота?,Луговой волк
210,Каким было полное имя набоковской Лолиты?,Долорес
211,"Какой советский космический корабль в 1975 году пристыковался к американскому ""Аполлону""?","""Союз-19"""
212,Как называют сестру мужа?,Золовка
213,В какой стране долгие годы правил диктатор Салазар?,Португалия
214,"Какой металл, кроме меди, присутствует в мельхиоровой посуде?",Никель
215,К какой группе инструментов относится старинный русский музыкальный инструмент гудок?,К струнным смычковым
216,В какой стране вы будете расплачиваться за покупки донгами?,Вьетнам
217,"Где, главным образом, живут шерпы?",В Гималаях
218,Какая страна - родина бейсбола?,Англия
219,Как называется выдача преступника одним государством другому для суда или отбывания наказания по уже состоявшемуся решению суда?,Экстрадиция
220,В каком городе находится штаб-квартира Microsoft?,"г. Редмонд (пригород г. Сиэтл), штат Вашингтон, США."
221,"Как звучит название политической разведки Израиля, по своему назначению и функциям сравнимой с американским ЦРУ?",Моссад
222,Какой класс животных называют рептилиями?,пресмыкающиеся
223,Где снимался фильм Звягинцева «Левиафан»?,Мурманская область
224,В какой стране находится город Александрия?,Египет
225,"В какой стране происходит действие романа Александра Беляева ""Человек-амфибия""?",Аргентина
226,В какой стране находится самый высокий водопад в мире?,Венесуэла
227,Какой тембр голоса у Пласидо Доминго?,Тенор
228,Где находится город Новый Афон?,Абхазия
229,В какой стране зародился театр теней?,в Китае
230,Как звали итальянского композитора Леонкавалло?,Руджеро
231,Как звали персонажа Киану Ривза в трилогии «Матрица»?,Андерсон
232,В каком городе умер А. П. Чехов?,Баденвайлер
233,Какая актриса была замужем за Люком Бессоном?,Мила Йовович
234,К какой системе органов у многоклеточных организмов относятся гонопоры?,репродуктивный
235,"В каком селе Тверской области ежегодно, начиная с 2008 года, проходит крупнейший в СНГ рок-фестиваль «Нашествие»?",большое завидово
236,В каком подмосковном городе находится Ново-Иерусалимский монастырь?,истра
237,Сколько спутников у Марса?,2
238,В каком году родился Иммануил Кант?,1724
239,Кто старше Гарри Поттер или Рон Уизли?,Рон
240,Какая самая крупнейшая пустыня в мире?,Сахара
241,Какое «одно только слово» твердил Айболит по дороге к больным африканским зверям?,Лимпопо
242,Кем был по основной специальности гоголевский Вакула?,Кузнец
243,Где держит скотину крестьянин?,В хлеву
244,Собаку какой породы прославил Э. Сетон-Томпсон в книге 'Животные-герои'?,Бультерьер
245,Какое основное сырье используется в работе атомных электростанций?,Уран
246,Как звали 3-х головую собаку?,Пушок
247,На какой реке встретились в 1945 году советские и американские солдаты?,Эльба
248,Какая графа паспорта гражданина СССР была упразднена?,Национальность
249,Пистолет какой системы использовал обычно Джеймс Бонд?,"""Вальтер"""
250,"Ученым какой профессии посвящен фильм Михаила Ромма ""9 дней одного года""?",Физика
251,Что приводит в движение самолеты с поршневыми двигателями?,Пропеллер
252,Что чаще всего подают к рюмке коньяка?,Ломтик лимона
253,В каком городе проживал Александр Иванович Корейко?,Черноморск
254,"Где находится Музей молока, основанный в 80-х годах прошлого столетия?",Каунас
255,Как звали злую сестру доктора Айболита в сказке Корнея Чуковского?,Варвара
256,"Какая неотъемлемая часть любой современной оперы впервые появилась в опере ""Орфей"" в 1607 году?",увертюра
257,Какая приправа в Англии XII века ценилась дороже золота?,перец
258,Каким методом получается из каучука резина?,вулканизацией
259,Какое дерево имеет цветки с самым сладким нектаром (75–80% сахара)?,яблоня
260,"Какое имя переводится с еврейского словом ""лилия""?",Сусанна
261,"Какое техническое приспособление предоставил герой романа Марка Твена ""Янки при дворе короля Артура"" легендарным рыцарям?",велосипед
262,Какой бодрящий напиток любят пить в России во время застолья?,водку
263,Какой документ выдают выпускнику ВУЗа?,диплом
264,Какой художник нарисовал символ мира – голубя с оливковой ветвью?,Пикассо
265,Кто был главным врагом Чебурашки?,Шапокляк
266,Кто сидит рядом с водителем спортивного автомобиля во время ралли?,штурман
267,Кто славился длинным носом?,Бержерак
268,"Кто произносил перед выступлением слова: ""Идущие на смерть приветствуют тебя""?",гладиатор
269,Чем выплачивались дивиденды акционерам Ост-Индийской компании до 1644 года?,пряностями
270,Чем можно разгружать вагон с людьми?,грабли
271,"Какой самый грозный речной хищник живет до 40, а иногда до 100 лет?",крокодил
272,"Какой ударный инструмент звучит на ринге, возвещая начало или конец раунда?",гонг
273,Какой французский поэт семнадцатого века изобрел семь способов полета на Луну?,Сирано де Бержерак
274,"Какое событие время от времени происходит в комнате ""с ключом""?",конклав
275,"Кого охраняли в кабинете N 67 под вывеской ""классная дама""?",Ленина в Смольном
